Tunaria,0,0,Empty
Tunaria,0,1,NW Boundary
Tunaria,0,2,Open Sea
Tunaria,0,3,Open Sea
Tunaria,0,4,Open Sea
Tunaria,0,5,Open Sea
Tunaria,0,6,Open Sea
Tunaria,0,7,Open Sea
Tunaria,0,8,Open Sea
Tunaria,0,9,SW Boundary
Tunaria,0,10,Ocean Continuation Piece
Tunaria,0,11,Empty
Tunaria,0,12,Empty
Tunaria,0,13,Empty
Tunaria,0,14,Empty
Tunaria,0,15,Empty
Tunaria,1,0,Empty
Tunaria,1,1,Permafrost
Tunaria,1,2,Zentar's Keep
Tunaria,1,3,Bogman Village
Tunaria,1,4,Mariel Village
Tunaria,1,5,Wyndhaven
Tunaria,1,6,Whale Hill
Tunaria,1,7,Qeynos
Tunaria,1,8,Qeynos Prison
Tunaria,1,9,Highbourne
Tunaria,1,10,Ocean Continuation Piece
Tunaria,1,11,Empty
Tunaria,1,12,Empty
Tunaria,1,13,Empty
Tunaria,1,14,Empty
Tunaria,1,15,Empty
Tunaria,2,0,Empty
Tunaria,2,1,Snowblind Plains
Tunaria,2,2,Unkempt North
Tunaria,2,3,Unkempt Glade
Tunaria,2,4,Twisted Tower
Tunaria,2,5,Jethros Cast
Tunaria,2,6,Crethly Manor
Tunaria,2,7,Hagley
Tunaria,2,8,Druid's Watch (Melton)
Tunaria,2,9,Stoneclaw
Tunaria,2,10,Empty
Tunaria,2,11,Empty
Tunaria,2,12,Empty
Tunaria,2,13,Empty
Tunaria,2,14,Empty
Tunaria,2,15,Empty
Tunaria,3,0,Empty
Tunaria,3,1,Anu Village
Tunaria,3,2,North Wilderlands (Castle Lightwolf)
Tunaria,3,3,Salisearaneen
Tunaria,3,4,Murnf
Tunaria,3,5,Surefall Glade
Tunaria,3,6,Fog Marsh (Honjur)
Tunaria,3,7,Bear Cave
Tunaria,3,8,Spider Mine
Tunaria,3,9,Aviak Village
Tunaria,3,10,Empty
Tunaria,3,11,Empty
Tunaria,3,12,Empty
Tunaria,3,13,Empty
Tunaria,3,14,Empty
Tunaria,3,15,Empty
Tunaria,4,0,Empty
Tunaria,4,1,Frosteye Valley
Tunaria,4,2,Guardian Forest
Tunaria,4,3,Gramash Ruins
Tunaria,4,4,Spirit Talker's Wood
Tunaria,4,5,Wymondham
Tunaria,4,6,Al-Karad Ruins
Tunaria,4,7,Blakedown
Tunaria,4,8,Mayfly Glade
Tunaria,4,9,Urglunt's Wall
Tunaria,4,10,Empty
Tunaria,4,11,Empty
